job,company,location,salary
Data Scientist,Public Health England,London,42567.0
Graduate Data Scientist,UK Government - Office for National Statistics,London,29540.0
Data Scientist – Team Lead,SoulTek,London,85000.0
919-SA-33705099-EXT Data Scientist,Public Health England,London,42567.0
Technical Analyst / Data Scientist,Policy in Practice,London,37500.0
Data Scientist,Bank of England,London,47950.0
Data Scientist,MBN Solutions,London,60000.0
Data Scientist,Ampersand Consulting,London,65000.0
Data Scientist - Head of Business Intelligence,UK Government - Marine Management Organisation,London,55029.0
Insights Data Scientist,SoulTek,London,52500.0
Data Scientist - PRA Data Innovation,Bank of England,London,46950.0
Chief Data Scientist,Ampersand Consulting,London,175000.0
Data Scientist - leading tech innovator,Bettor Believe,London,45000.0
Data Scientist,Blue Pelican,London,50000.0
Data Scientist - Machine Learning (Python/SQL),Linux Recruit,London,85000.0
"Senior Data Scientist, Operations",Monzo,London,64500.0
Data Scientist,Dome Recruitment Ltd,London,35000.0
HEAD OF DATA – DATA SCIENCE / BI,Intec Select,London,110000.0
G4 Lead Data Scientist – Multiple Locations*,Allen Lane,London,35846.0
Quant Researcher/Data Scientist,Oho Group,London,112500.0
Junior Python Data Engineer/Scientist,Inspiring Interns,London,35000.0
Biostatistician / Data Scientist - Innovative Biopharma - Lo...,Warman O'Brien,London,52500.0
Lead Data Scientist,Harnham,London,95000.0
Senior Data Scientist,Marshall Wolfe,London,77500.0
Research Fellow (Data Scientist),University of Westminster,London,44021.0
Product Data Scientist,Harnham,London,55000.0
NLP Data Scientist,Pulse IT Recruitment Ltd,London,44000.0
Data Scientist - Energy Trading,Harnham,London,92500.0
Fraud Data Scientist,Harnham,London,60000.0
Data Scientist,Venturi,London,90000.0
Big Data Engineer,AXA UK,London,25500.0
Senior Data Scientist,Harnham,London,72500.0
Senior Data Scientist,Consortia,London,85000.0
Data Scientist,Consortia,London,80000.0
Data Scientist (Remote),Harnham,London,40000.0
Biostatistician / Data Scientist,Warman O'Brien,London,55000.0
Senior Data Scientist,Oscar Technology,London,65000.0
Data Scientist - Machine Learning,Metrica Recruitment,London,52500.0
Remote or Cambridge Based Role - Data Scientist / Machine Le...,GCS Recruitment Specialists Ltd,London,52500.0
Forecasting Data Scientist,Michael Page UK,London,70000.0
Data Scientist at AI Machine-Learning Technology Platform,Grey Matter Recruitment,London,90000.0
Data Science Manager,Harnham,London,87500.0
"Chief Data Scientist (AI, Data Science)",Ampersand Consulting,London,115000.0
Customer Data Scientist,Metrica Recruitment,London,47500.0
Technical co-founder / Machine Learning Engineer,Alimar Consulting,London,65000.0
Data Scientist - Menu Tribe,Gousto,London,65000.0
"Principal NLP Engineer (NLP, Python, Linguistics)",Ampersand Consulting,London,90000.0
Computer Vision Research Scientist,ADLIB,London,67500.0
Quantitative Data Scientist / Analyst - Ads engineering,Aquent,London,84000.0
Machine Learning Researcher - NLP,Oho Group,London,75000.0
Deep Learning Engineer,Harnham,London,82500.0
Lead Data Scientist,Consortia,London,75000.0
Data Scientist,Streetbees,London,60000.0
Data Scientist,Taylor James Resourcing,London,72500.0
Python Engineer - Machine Learning,Oho Group,London,75000.0
Senior Data Scientist,Metrica Recruitment,London,75000.0
FinTech Lead Data Scientist,Metrica Recruitment,London,70000.0
Data Scientist,FACEIT,London,47500.0
Lead Data Scientist - London,Michael Page UK,London,100000.0
Analytics Consultant (Client Side),MBN Recruitment Solutions,London,60000.0
Data Science Senior Manager,Harnham,London,105000.0
Machine Learning Engineer - Causality,Oho Group,London,100000.0
Machine Learning Engineer,Cyberlens Ltd.,London,49000.0
Platform Engineer (Cloud Data Science),Understanding Recruitment,London,130000.0
Senior Manager - Data Scientist,Evolution Recruitment Solutions,London,100000.0
Data Science Lead,Harnham,London,90000.0
Data Science & Engineering Manager,Consortia,London,110000.0
Machine Learning Engineer,GCS Recruitment Specialists Ltd,London,55000.0
Machine Learning Researcher,SoCode,London,90000.0
Data Science Software Engineer (AI Start-Up) - Python,GCS Recruitment Specialists Ltd,London,65500.0
Financial Markets Data Scientist,Taylor James Resourcing,London,72500.0
"DevOps Engineer (AI, Deep Learning)",Auxillium,London,75000.0
French Speaking Data Scientist - London - £110k + Benefits!,Lawrence Harvey,London,105000.0
Forensic Data Analytics Manager,Harnham,London,65000.0
Data Science Manager,Datatech Analytics,London,30000.0
ML Engineer / Data Scientist,Venturi,London,60000.0
Data Scientist (Investment Background),Taylor James Resourcing,London,72500.0
Remote or Cambridge Based - Data Scientist / Machine Learnin...,GCS Recruitment Specialists Ltd,London,45000.0
Lead R Developer - Data Visualisation / Data Science,Harnham,London,82500.0
Head of Data Science - London - Creative,GCS Recruitment Specialists Ltd,London,120000.0
Data Science Consultant,Metrica Recruitment,London,50000.0
Senior Analytics Manager (Supply Chain),Harnham,London,80000.0
Head of Data Science - London - (Cutting Edge NLP!!),Lawrence Harvey,London,125000.0
Research Scientist - Deep Learning,Yoti,London,65000.0
Lead Machine Learning Engineer,Client Server,London,120000.0
"Data Scientists (1x Mid, 1x Snr) - Python",GCS Recruitment Specialists Ltd,London,60000.0
"Principle Data Scientist - London - £110,000 + Benefits + Bo...",Lawrence Harvey,London,100000.0
Head of AI Engineering - Deep Learning,CV Screen,London,110000.0
Senior Analyst - Strategy & Analytics,QuantSpark,London,50000.0
"Head of Engineering (DevOps, Cloud, Data Analytics, Machine...",Linux Recruit,London,110000.0
Principal Consultant - Fraud Analytics,Harnham,London,65000.0
Senior Manager - Optimisation - Analytics,Datatech Analytics,London,85000.0
AI Software Engineer,GCS Recruitment Specialists Ltd,London,67500.0
Lead Engineer - Python - Machine Learning,Linux Recruit,London,85000.0
ML Engineer,Callsign,London,60000.0
Health Data Analyst,Chelsea and Westminster Hospital NHS Foundation Tr...,London,33313.0
"Junior Data Analyst (Excel, Distribution, Policy)",Ampersand Consulting,London,23500.0
Data Analyst,Orbus Software,London,40000.0
Analyst – Data & Analytics Platform Strategy & Implementatio...,Bank of England,London,35700.0
Data Analyst,TalentPool,London,45000.0
Data Analyst,House of Commons,London,30985.0
Senior Improvement Analyst – Making Data Count,NHS England and NHS Improvement,London,57584.5
"Data Analyst (Excel, SQL, Data)",Ampersand Consulting,London,25500.0
Data Analyst,UK Government - House of Commons,London,30985.0
Data Analyst,Fable Data Limited,London,55000.0
"Data Analyst, Personnel Security",House of Commons UK Parliament,London,35000.5
Grade HEO - Cabinet Office Dashboard & Data team - Analyst,UK Government - Cabinet Office,London,35742.5
Data Analyst Apprenticeship Coach,Cambridge Spark,London,35000.0
Education Data Analyst,The Nursing and Midwifery Council,London,38779.0
Data Analyst at Bobtrade.com,Bobtrade,London,27500.0
Data Analyst,Urban Empire Recruitment,London,40000.0
"Data Insight Analyst (SQL, BI, Tableau)",Ampersand Consulting,London,35000.0
Data Analyst,Impetus,London,36000.0
Data Analyst,FinTechJobsNow,London,37500.0
Data Analyst,ELIGIBLE,London,27500.0
Junior Data Analyst,Church International Ltd.,London,30000.0
Data Analyst,Wilmington plc,London,38000.0
ERP Data Analyst,Cloud21,London,40000.0
Data Service Analyst,Bank of England,London,37850.0
Senior Data Analyst,King's College London,London,34986.5
HEO - Cross Government Project Coordinator – Data Analytics...,UK Government - Cabinet Office,London,35742.5
Data Analyst/ Statistician,IBD Registry,London,25500.0
Data Analyst,Venturi,London,55000.0
Business Intelligence Analyst,Hertfordshire CC,London,30399.0
"People Data Account Manager, EO, People Analytics and Insigh...",UK Government - Department for International Trade,London,27620.0
Data Analyst,Inspiring Interns,London,30000.0
Data Analyst - Fintech - London,Morgan McKinley,London,50000.0
SAP Data Analyst,Michael Page UK,London,47500.0
Business Intelligence Analyst - SAP Data Services / Business...,Davanti Solutions,London,60000.0
Business Intelligence Analyst,UK Export Finance,London,34862.0
Data Analyst,COREcruitment,London,80000.0
Data Analyst,Ashdown Group,London,38000.0
Junior Data Analyst,Inspiring Interns,London,24000.0
Manager - Data & Analytics Platform Strategy & Implementatio...,Bank of England,London,62200.0
Business Intelligence Champion,NHS Herts Valleys Clinical Commissioning Group,London,47712.5
Data & Reporting Analyst - MGA,BRUIN Financial,London,47500.0
Data Analyst,Barker Munro,London,50000.0
Data Analyst - Professional Services,Blu Digital,London,55000.0
Data Analyst,Harrison Holgate,London,60000.0
Data Analyst – London,kdr Recruitment,London,38500.0
Junior Data Analyst,Trust In Soda,London,31000.0
ESG Data Analyst - FTC,McGregor Boyall,London,42500.0
Reference Data Analyst,McGregor Boyall,London,45000.0
Business Intelligence Analyst,Hertfordshire County Council,London,30399.0
Senior Data Analyst,Oscar Technology,London,62500.0
Head of Analysis and Data - No10 Analytical Unit,UK Government - Cabinet Office,London,93900.0
Actuarial Data Analyst,Oliver James Associates,London,80000.0
Data Analyst,Harnham,London,47500.0
Data Analyst; SSRS,Langley James IT Recruitment,London,48000.0
Senior Data Analyst,Venturi,London,77500.0
Business Intelligence Developer,Hackney Borough Council,London,47245.5
BI - Data Analyst,MW Appointments,London,35000.0
Business Intelligence Analyst,PayPal,London,49500.0
Business Intelligence Specialist,LSE Jobs,London,49697.5
Data Analyst - Customer Experience,Digital Recruitment Company,London,47500.0
Tableau BI Analyst,Harnham,London,50000.0
Senior BI Analyst,Harnham,London,60000.0
Senior BI Analyst SQL ETL DBT,Client Server,London,65000.0
BI Business Analyst,Proactive.IT Appointments,London,57500.0
Finance Business Intelligence Analyst,Walters People,London,40000.0
BI Engineer,Venturi,London,60000.0
Senior BI Analyst SQL - FinTech,Client Server,London,65000.0
Data Analyst,Lawrence Harvey,London,65000.0
"IT Analyst/Programmer (SQL, Power BI, VB, VBA.NET)",Ampersand Consulting,London,60000.0
"Data Analytics Consultant (AWS, Kafka, BI)",Ampersand Consulting,London,62500.0
Business Intelligence Analyst,Harnham,London,52500.0
"IT Business Analyst (SQL, Power BI, VB, VBA.NET)",Ampersand Consulting,London,60000.0
Senior BI Analyst,Michael Page UK,London,42500.0
BI Analyst / Developer,Venturi,London,47500.0
SQL Developer - Data Analyst - Business Analysis - DataWareh...,Cornwaliis Elt,London,75000.0
"MI Developer (SQL, SSRS, SSAS, QlikView)",Ampersand Consulting,London,40000.0
BI Developer,Proactive.IT Appointments,London,47500.0
Data Analyst,Feedr,London,50000.0
BI Developer (Tableau),Harnham,London,45000.0
Business Intelligence Analyst - Data Modelling,Client Server,London,65000.0
Analytics & Reporting Analyst,Harrington Starr,London,65000.0
Supply Chain Analytics Manager,Harnham,London,60000.0
Senior Manager Business Intelligence,Harnham,London,80000.0
Data and Insights Lead,Farewill,London,70000.0
Data Insight Manager,Metrica Recruitment,London,50000.0
Data Manager,Moonshot CVE Ltd,London,50000.0
Data Scientist,Moonshot CVE Ltd,London,60000.0
Google Cloud Data Engineer Team Leader – Google Cloud Data M...,Reflex Computer Recruitment Ltd,London,72500.0
Senior Analytics Engineer,Memrise,London,75000.0
Lead Data Engineer – Data Engineer – Python – Cloud – SQL,Reflex Computer Recruitment Ltd,London,72500.0
Senior Business Intelligence Analyst,Venturi,London,57500.0
Junior Analytics Manager,Michael Page UK,London,40000.0
SQL / Power BI - Insights Analyst,Page Personnel - UK,London,47500.0
Technical Support / Data Analyst,GCS Recruitment Specialists Ltd,London,29000.0
Data Analytics Manager,Venturi,London,56000.0
Business Intelligence Analyst,Goodman Masson,London,32500.0
Data Architect,Dome Recruitment,London,70000.0
"G5 Intelligence Officer, Internet Data Unit",UK Government - National Crime Agency,London,31361.0
"G5 Behavioural Scientist, Intelligence Directorate",UK Government - National Crime Agency,London,35098.0
Information and Data Warehousing Lead,Chelsea and Westminster Hospital NHS Foundation Tr...,London,68707.5
Application Support Manager (Business Intelligence),Eames Consulting,London,51000.0
Business Intelligence & Investigations – Russian speaker,Warner Scott,London,55000.0
Senior Associate & Associate – Business Intelligence,Warner Scott,London,47500.0
"Public Affairs Executive (Government, Public Affairs)",Ampersand Consulting,London,31000.0
Senior Data Solutions Architect – Business Intelligence,Cornwaliis Elt,London,85000.0
Business Intelligence Analyst - SQL& Tableau,Metrica Recruitment,London,35000.0
Business Intelligence Analyst,Venturi,London,50000.0
Data Integrity Specialist,RSR Regulatory,London,45000.0
Analytics Manager,Harnham,London,60000.0
BI & Reporting Engineer,London Business School,London,48500.0
Head of People Analytics,Central London Community Healthcare NHS Trust,London,57584.5
"Team Lead, Data & Analytics Platform Strategy & Implementati...",Bank of England,London,47950.0
Operations and Analytics Programme Manager,NHS England and NHS Improvement,London,57584.5
EO- Project Support Officer - Counter Fraud Data Projects,UK Government - Cabinet Office,London,28082.5
Product Associate - Reporting & Analytics,Tesco,London,28500.0
G5 Service Portfolio & Analytics Officer,UK Government - National Crime Agency,London,27664.0
Customer Insights Manager,The Global Search Company,London,55000.0
Business Analytics Consultant - Team Lead,Evolution Recruitment Solutions,London,95000.0
Data & Analytics Architect,IBU Consulting Pvt Limited,London,62999.0
Analytics Executive,Inspiring Interns,London,25000.0
"Solutions Developer (Python, SQL, BI, Analytics)",Ampersand Consulting,London,57500.0
ANALYTICS LEAD,3Search,London,60000.0
Data Analyst,FXCM,London,35000.0
Senior Analytics Engineer - Remote Working,Harnham,London,82500.0
Data Analytics Consultant,Datatech Analytics,London,55000.0
"Data Engineer (Python, SQL, BI, Analytics)",Ampersand Consulting,London,57500.0
Analytics Expert (Logistics),EV Cargo Technology,London,55000.0
Deep Learning - Dialogue Systems,Harnham,London,82500.0
Machine Learning Engineer,Oho Group,London,60000.0
"Machine Learning Engineer; Computer Vision, Data S",re&m,London,42500.0
Senior Machine Learning Engineer NLP,Client Server,London,150000.0
Lead Machine Learning Engineer,Harnham,London,125000.0
Computer Vision Scientist - Autonomous Vehicles,Harnham,London,65000.0
Head of Research Data Storage Engineering,King's College London,London,57655.0
Machine Learning Engineer,IC Resources,London,50000.0
Grade 7 Senior Data and Standards Adviser,UK Government - Cabinet Office,London,53817.5
Data Science Director,Consortia,London,152500.0
Data Scientist (KTP Associate),Manchester Metropolitan University,Manchester,33500.0
Level 7 (Master's) Graduate Apprentice - Data Science,STFC,Manchester,27390.0
Data Scientist,Oscar Technology,Manchester,45000.0
Data Analyst / Scientist,Oscar Technology,Manchester,39000.0
Data Scientist,Dynamix Recruitment Ltd,Manchester,65000.0
Trends & Insights - Machine Learning Engineer (KTP Associate...,Manchester Metropolitan University,Manchester,32500.0
HR Data Analyst,Keylime Consultants Ltd,Manchester,22500.0
Operations Data Analyst,Aimia Foods,Manchester,20625.0
MOP/MAM Data Analyst,Utility Warehouse,Manchester,20000.0
Data Analyst,TTM Life Sciences,Manchester,57500.0
Data Migration Analyst,The Candidate,Manchester,35000.0
Digital Data Analyst,Digital Gurus,Manchester,40000.0
Senior Contact Centre Data Analyst,Cactus Search,Manchester,36000.0
BI Reporting Manager,City & County Healthcare,Manchester,45500.0
Senior Contact Centre Data Analyst,Pertemps Network Group,Manchester,36000.0
Senior BI Consultant – Developer / Architect / Modeller (Cog...,Agile Recruit,Manchester,55000.0
Claims Insight Analyst,Barker Munro,Manchester,50000.0
BI Developer + Tableau reporting,Michael Page UK,Manchester,46500.0
BI Developer,Corecom Consulting,Manchester,38000.0
SQL BI Developer,Wilde Associates,Manchester,41500.0
Power BI Developer,Michael Page UK,Manchester,40000.0
Lead BI Developer,Adria Solutions,Manchester,52500.0
Oracle BI Publisher Developer,OCC Computing,Manchester,45000.0
Data Officer,Mitie,Manchester,30000.0
"MI Developer (SQL, SSRS, SSAS, QlikView)",Ampersand Consulting,Manchester,40000.0
Business Intelligence Developer,Progress Housing Group Ltd.,Manchester,34942.5
Project Manager - Sustainable Materials Innovation Hub,The University of Manchester,Manchester,36569.0
Customer Insights Specialist,ESB,Manchester,34000.0
BI Developer-Tableau,Spring,Manchester,39000.0
Data Architect,Fresh Perspective Resourcing Ltd,Manchester,62500.0
Trade Analytics Manager,N Brown,Manchester,55000.0
Data Solutions Architect,HM Revenue and Customs,Manchester,54300.0
Pricing Analyst (retail energy),Utility People,Manchester,40000.0
Principal Developer - Data Engineering,Auto Trader UK,Manchester,60000.0
Senior Developer - Data Engineering,Auto Trader UK,Manchester,50000.0
Senior Data Engineer,OCC Computing,Manchester,60000.0
Level 7 (Master's) Graduate Apprentice - Data Science,STFC,Liverpool,27390.0
Data Analyst / Scientist,Oscar Technology,Liverpool,39000.0
Data Scientist,ShortList,Liverpool,35000.0
Operations Data Analyst,Aimia Foods,Liverpool,20625.0
Junior Data Analyst,ShortList,Liverpool,28000.0
Business Intelligence Solutions Analyst,Liverpool University Hospitals NHS Foundation Trus...,Liverpool,41696.5
Data Analyst,ShortList,Liverpool,40000.0
Data Analyst - Legal,Page Personnel - UK,Liverpool,23500.0
